PETUNJUK PENGGUNAAN

1. Install XAMPP 7.1.30 Download disini https://drive.google.com/drive/folders/1BDXw8ZSuRwctD3tEyGrzoxPnUPcFkWRo?usp=share_link
2. Setelah XAMPP terinstall, klik start Apache dan Mysql, kemudian copy folder gudang dan paste ke folder c:\xampp\htdocs (direktori XAMPP)
3. Kemudian masuk ke phpMyAdmin, buat database baru dengan nama gudang
4. Import gudang.sql yang ada difolder Database ke dalam database yang telah dibuat
5. Untuk membuka program ketikan localhost/gudang pada browser
6. Login user :
Hak Akses 	: Admin
Username 	: mulya
Password 	: 123

Hak Akses 	: Gudang
Username 	: midah
Password 	: 123

Hak Akses 	: Pimpinan
Username 	: bapak
Password 	: 123
